-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/c0aec0689959730287b3a523c4d98d5e/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/20f053c878c224e944e0a7dc0c1e12e5/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/20f053c878c224e944e0a7dc0c1e12e5/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/d5c3f00c8dd502f33dc71a9c0a11f6c2/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/d5c3f00c8dd502f33dc71a9c0a11f6c2/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/4d3030ac7ace5b998233252875b3f1cd/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/4d3030ac7ace5b998233252875b3f1cd/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/ubuntu/.gradle/caches/8.9/transforms/4d02da98c6890ddaf7e0aa993bf28dbf/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/ubuntu/.gradle/caches/8.9/transforms/4d02da98c6890ddaf7e0aa993bf28dbf/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/ubuntu/.gradle/caches/8.9/transforms/8b3dcc22a9413ae276e88592b35f51b6/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/ubuntu/.gradle/caches/8.9/transforms/8b3dcc22a9413ae276e88592b35f51b6/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:7:19-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /workspace/app/src/main/AndroidManifest.xml:8:2-77
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:8:19-74
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /workspace/app/src/main/AndroidManifest.xml:9:2-78
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:9:19-75
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /workspace/app/src/main/AndroidManifest.xml:10:2-73
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:10:19-70
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from /workspace/app/src/main/AndroidManifest.xml:11:2-72
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:11:19-69
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from /workspace/app/src/main/AndroidManifest.xml:12:2-72
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:12:19-69
uses-permission#android.permission.WRITE_MEDIA_STORAGE
ADDED from /workspace/app/src/main/AndroidManifest.xml:13:2-75
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:13:19-72
uses-permission#android.permission.CAMERA
ADDED from /workspace/app/src/main/AndroidManifest.xml:14:2-62
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:14:19-59
uses-permission#android.permission.RECORD_AUDIO
ADDED from /workspace/app/src/main/AndroidManifest.xml:15:2-68
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:15:19-65
application
ADDED from /workspace/app/src/main/AndroidManifest.xml:16:2-296:16
INJECTED from /workspace/app/src/main/AndroidManifest.xml:16:2-296:16
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /home/ubuntu/.gradle/caches/8.9/transforms/802e60c3a6e81472c8569ebea5892098/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /home/ubuntu/.gradle/caches/8.9/transforms/802e60c3a6e81472c8569ebea5892098/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] /home/ubuntu/.gradle/caches/8.9/transforms/e0d8988445d920c791eef4d1499d029a/transformed/firebase-database-ktx-20.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] /home/ubuntu/.gradle/caches/8.9/transforms/e0d8988445d920c791eef4d1499d029a/transformed/firebase-database-ktx-20.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/97f03aea3ab8c25c1945660dbd66cd1c/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/97f03aea3ab8c25c1945660dbd66cd1c/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-perf-ktx:20.5.2] /home/ubuntu/.gradle/caches/8.9/transforms/520508826a120426772cf29f86ea9996/transformed/firebase-perf-ktx-20.5.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-perf-ktx:20.5.2] /home/ubuntu/.gradle/caches/8.9/transforms/520508826a120426772cf29f86ea9996/transformed/firebase-perf-ktx-20.5.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.4] /home/ubuntu/.gradle/caches/8.9/transforms/6be054ff83254a5379d282068ea04473/transformed/firebase-crashlytics-ktx-18.6.4/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.4] /home/ubuntu/.gradle/caches/8.9/transforms/6be054ff83254a5379d282068ea04473/transformed/firebase-crashlytics-ktx-18.6.4/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/fdda123737400bfab6dfd8fc6b879538/transformed/firebase-analytics-ktx-21.6.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/fdda123737400bfab6dfd8fc6b879538/transformed/firebase-analytics-ktx-21.6.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.android.material:material:1.14.0-alpha04] /home/ubuntu/.gradle/caches/8.9/transforms/111f738b1f765e107256fae24d45da41/transformed/material-1.14.0-alpha04/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.14.0-alpha04] /home/ubuntu/.gradle/caches/8.9/transforms/111f738b1f765e107256fae24d45da41/transformed/material-1.14.0-alpha04/AndroidManifest.xml:22:5-20
MERGED from [com.airbnb.android:lottie:6.6.0] /home/ubuntu/.gradle/caches/8.9/transforms/d8e127dcc9dc173df5b917a7d9b54972/transformed/lottie-6.6.0/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.6.0] /home/ubuntu/.gradle/caches/8.9/transforms/d8e127dcc9dc173df5b917a7d9b54972/transformed/lottie-6.6.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /home/ubuntu/.gradle/caches/8.9/transforms/1f49ac12c6d6b258d00569e9454ff2b7/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /home/ubuntu/.gradle/caches/8.9/transforms/1f49ac12c6d6b258d00569e9454ff2b7/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.9/transforms/fa1eec564f1ca9a4e142995c03484d2a/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:46:5-109:19
MERGED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.9/transforms/fa1eec564f1ca9a4e142995c03484d2a/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:46:5-109:19
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.9/transforms/f4bcbb81e99d4498bf4c37b832927198/transformed/core-5.3.0-alpha-01/AndroidManifest.xml:10:5-20:19
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.9/transforms/f4bcbb81e99d4498bf4c37b832927198/transformed/core-5.3.0-alpha-01/AndroidManifest.xml:10:5-20:19
MERGED from [com.google.firebase:firebase-perf:20.5.2] /home/ubuntu/.gradle/caches/8.9/transforms/7c2215137dd5da136547cef0755c4fa5/transformed/firebase-perf-20.5.2/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-perf:20.5.2] /home/ubuntu/.gradle/caches/8.9/transforms/7c2215137dd5da136547cef0755c4fa5/transformed/firebase-perf-20.5.2/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/8.9/transforms/e4b346914e0e37855c2d9554d69856c2/transformed/play-services-auth-21.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/8.9/transforms/e4b346914e0e37855c2d9554d69856c2/transformed/play-services-auth-21.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.9/transforms/aef0c26db87a0c18a53b6cee4775dfba/transformed/work-runtime-2.10.3/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.9/transforms/aef0c26db87a0c18a53b6cee4775dfba/transformed/work-runtime-2.10.3/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/8.9/transforms/1a34866883a1e23687a8208a427a498d/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/8.9/transforms/1a34866883a1e23687a8208a427a498d/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/ubuntu/.gradle/caches/8.9/transforms/e00109a5209ee49820bed3558840806b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/ubuntu/.gradle/caches/8.9/transforms/e00109a5209ee49820bed3558840806b/transformed/firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/ubuntu/.gradle/caches/8.9/transforms/04eea244e1152a645237082e1df965d3/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/ubuntu/.gradle/caches/8.9/transforms/04eea244e1152a645237082e1df965d3/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/0e4eca18c8702adbb3093c7229a45538/transformed/firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/0e4eca18c8702adbb3093c7229a45538/transformed/firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-database:20.3.1] /home/ubuntu/.gradle/caches/8.9/transforms/577d697b7257e4781aa6d3d3910d53b0/transformed/firebase-database-20.3.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.1] /home/ubuntu/.gradle/caches/8.9/transforms/577d697b7257e4781aa6d3d3910d53b0/transformed/firebase-database-20.3.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /home/ubuntu/.gradle/caches/8.9/transforms/4a497e6c1980ca59ebff1b001f8d179b/transformed/firebase-messaging-ktx-23.4.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /home/ubuntu/.gradle/caches/8.9/transforms/4a497e6c1980ca59ebff1b001f8d179b/transformed/firebase-messaging-ktx-23.4.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/ubuntu/.gradle/caches/8.9/transforms/906108d7a7d459ef491293db13fb27ce/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/ubuntu/.gradle/caches/8.9/transforms/906108d7a7d459ef491293db13fb27ce/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /home/ubuntu/.gradle/caches/8.9/transforms/8ed64dd197e2e447bcf473d143c10b12/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /home/ubuntu/.gradle/caches/8.9/transforms/8ed64dd197e2e447bcf473d143c10b12/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/0aaaae9724200dbfefdda138dba55f85/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/0aaaae9724200dbfefdda138dba55f85/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/f16d610510968255c8623c9e28c38449/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/f16d610510968255c8623c9e28c38449/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-analytics:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/4ea437114e6b0325b4f807de1d67cc50/transformed/firebase-analytics-21.6.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/4ea437114e6b0325b4f807de1d67cc50/transformed/firebase-analytics-21.6.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/cb151ba21d9733439ddcb5174e2ea61b/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/cb151ba21d9733439ddcb5174e2ea61b/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/6998b55420b88f8ad2c9a373d3487670/transformed/play-services-measurement-sdk-21.6.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/6998b55420b88f8ad2c9a373d3487670/transformed/play-services-measurement-sdk-21.6.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/33cf93846d4fed7955856e58323d506d/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/33cf93846d4fed7955856e58323d506d/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/8.9/transforms/b53e227e4a57ff8941c326d7ca402df1/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/8.9/transforms/b53e227e4a57ff8941c326d7ca402df1/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/b416a009b2aa3e765830d876b018b2c6/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/b416a009b2aa3e765830d876b018b2c6/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/54f19c84779b1958566357f8b109c7d0/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/54f19c84779b1958566357f8b109c7d0/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/75ff16a9acbda1d4c6cedf492bca8639/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/75ff16a9acbda1d4c6cedf492bca8639/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.15.0] /home/ubuntu/.gradle/caches/8.9/transforms/36a81feaae5d7f0814a6e7d46039f8fe/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /home/ubuntu/.gradle/caches/8.9/transforms/36a81feaae5d7f0814a6e7d46039f8fe/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-crashlytics:18.6.4] /home/ubuntu/.gradle/caches/8.9/transforms/2a490d3a2a2a70fbee37ba39247a1ebf/transformed/firebase-crashlytics-18.6.4/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.4] /home/ubuntu/.gradle/caches/8.9/transforms/2a490d3a2a2a70fbee37ba39247a1ebf/transformed/firebase-crashlytics-18.6.4/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:1.2.4] /home/ubuntu/.gradle/caches/8.9/transforms/dac1f8791cc3b28c594d5c4d6c63f030/transformed/firebase-sessions-1.2.4/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.4] /home/ubuntu/.gradle/caches/8.9/transforms/dac1f8791cc3b28c594d5c4d6c63f030/transformed/firebase-sessions-1.2.4/AndroidManifest.xml:21:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/ubuntu/.gradle/caches/8.9/transforms/cf557ef9ff23fe61e3bb062db7422211/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/ubuntu/.gradle/caches/8.9/transforms/cf557ef9ff23fe61e3bb062db7422211/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-config:21.6.3] /home/ubuntu/.gradle/caches/8.9/transforms/0c08e293d7ea90eea759265f134fc044/transformed/firebase-config-21.6.3/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:21.6.3] /home/ubuntu/.gradle/caches/8.9/transforms/0c08e293d7ea90eea759265f134fc044/transformed/firebase-config-21.6.3/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/c0aec0689959730287b3a523c4d98d5e/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/c0aec0689959730287b3a523c4d98d5e/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/20f053c878c224e944e0a7dc0c1e12e5/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/20f053c878c224e944e0a7dc0c1e12e5/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/ubuntu/.gradle/caches/8.9/transforms/943ac55d36c718d1b882a4fa9c8a19b0/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/ubuntu/.gradle/caches/8.9/transforms/943ac55d36c718d1b882a4fa9c8a19b0/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/5552f5e411ffb7f9028709aaaa54afda/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/5552f5e411ffb7f9028709aaaa54afda/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/ubuntu/.gradle/caches/8.9/transforms/3407de1f87288e7c9a6c6118aaebc31c/transformed/firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/ubuntu/.gradle/caches/8.9/transforms/3407de1f87288e7c9a6c6118aaebc31c/transformed/firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/862fabe90ce73aedd6171b98e46f3367/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/862fabe90ce73aedd6171b98e46f3367/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/933e59202d02845b1cb662357ee203d2/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/933e59202d02845b1cb662357ee203d2/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/a860de4c1041c724d1e568b3734aceea/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/a860de4c1041c724d1e568b3734aceea/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/8.9/transforms/fe4dbd5d9c67ddf4eb1ba9fa8592a26c/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/8.9/transforms/fe4dbd5d9c67ddf4eb1ba9fa8592a26c/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/20d9f46f65145a240aa9a7f94fa35122/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/20d9f46f65145a240aa9a7f94fa35122/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/fdc1c86c476d5c254651a4d30164e2ac/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/fdc1c86c476d5c254651a4d30164e2ac/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/f53317bb0fc53c1801986715418f0424/transformed/play-services-measurement-base-21.6.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/f53317bb0fc53c1801986715418f0424/transformed/play-services-measurement-base-21.6.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/d07a6933f49b5ad2cb1a977a45940984/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/d07a6933f49b5ad2cb1a977a45940984/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/fb5e8dd0a558fcfa7d3eb9c7411ea1c8/transformed/circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/fb5e8dd0a558fcfa7d3eb9c7411ea1c8/transformed/circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/8.9/transforms/b48361cc96e126a364b9511e9a0333af/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/8.9/transforms/b48361cc96e126a364b9511e9a0333af/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
