-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/6098e4758e9c5896d2e58548ef4b0e07/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/fb416dfdb514674a0638833b86e778c3/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/fb416dfdb514674a0638833b86e778c3/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/88e0500e53de70a80e99729c6125a765/transformed/jetified-okhttp-release/AndroidManifest.xml:8:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/88e0500e53de70a80e99729c6125a765/transformed/jetified-okhttp-release/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/99e5ff4b03b3537c10ab5b92485d10f7/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/99e5ff4b03b3537c10ab5b92485d10f7/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:4:19-61
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /workspace/app/src/main/AndroidManifest.xml:5:2-73
MERGED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:15:5-77
MERGED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:15:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/a053fbefac3a725959998162cef6a23c/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/a053fbefac3a725959998162cef6a23c/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:5:19-71
uses-permission#android.permission.VIBRATE
ADDED from /workspace/app/src/main/AndroidManifest.xml:6:2-63
MERGED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:22:5-66
MERGED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:22:5-66
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:6:19-60
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /workspace/app/src/main/AndroidManifest.xml:7:2-76
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/21a65aad34538ee2ce2002b58d77312e/transformed/jetified-core-5.3.0-alpha-01/AndroidManifest.xml:8:5-79
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/21a65aad34538ee2ce2002b58d77312e/transformed/jetified-core-5.3.0-alpha-01/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/0c871bb61c23b326dda08993fe279460/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/0c871bb61c23b326dda08993fe279460/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/e731438670a343c748ad1913edb380ac/transformed/work-runtime-2.10.3/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/e731438670a343c748ad1913edb380ac/transformed/work-runtime-2.10.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/54fab03449fcfab0abd5158381be029b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/54fab03449fcfab0abd5158381be029b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/a053fbefac3a725959998162cef6a23c/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/a053fbefac3a725959998162cef6a23c/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/fa66267f86135491977687cfdfc76c74/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/fa66267f86135491977687cfdfc76c74/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/00a6fde68994e0d608aa375bd86b9333/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/00a6fde68994e0d608aa375bd86b9333/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/b94b93c5bea778a20905215ccdf6a14a/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/b94b93c5bea778a20905215ccdf6a14a/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/8.13/transforms/6832e5e41b10cf21dda1dd6fe5c64120/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/8.13/transforms/6832e5e41b10cf21dda1dd6fe5c64120/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/251ba292eaaa6417ab8feb74fa7ae67d/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/251ba292eaaa6417ab8feb74fa7ae67d/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/8d137b708f7eb64dc1cd4d9188776798/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/8d137b708f7eb64dc1cd4d9188776798/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/43bd8215638d7bb9734e8d97ed588d33/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/43bd8215638d7bb9734e8d97ed588d33/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/6098e4758e9c5896d2e58548ef4b0e07/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/6098e4758e9c5896d2e58548ef4b0e07/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/fb416dfdb514674a0638833b86e778c3/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/fb416dfdb514674a0638833b86e778c3/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/99e5ff4b03b3537c10ab5b92485d10f7/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/99e5ff4b03b3537c10ab5b92485d10f7/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/010cfec71a6c18fea557c90360e082aa/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/ubuntu/.gradle/caches/8.13/transforms/010cfec71a6c18fea557c90360e082aa/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:7:19-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /workspace/app/src/main/AndroidManifest.xml:8:2-77
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:8:19-74
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /workspace/app/src/main/AndroidManifest.xml:9:2-78
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:9:19-75
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /workspace/app/src/main/AndroidManifest.xml:10:2-73
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:10:19-70
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from /workspace/app/src/main/AndroidManifest.xml:11:2-72
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:11:19-69
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from /workspace/app/src/main/AndroidManifest.xml:12:2-72
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:12:19-69
uses-permission#android.permission.WRITE_MEDIA_STORAGE
ADDED from /workspace/app/src/main/AndroidManifest.xml:13:2-75
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:13:19-72
uses-permission#android.permission.CAMERA
ADDED from /workspace/app/src/main/AndroidManifest.xml:14:2-62
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:14:19-59
uses-permission#android.permission.RECORD_AUDIO
ADDED from /workspace/app/src/main/AndroidManifest.xml:15:2-68
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:15:19-65
application
ADDED from /workspace/app/src/main/AndroidManifest.xml:16:2-296:16
INJECTED from /workspace/app/src/main/AndroidManifest.xml:16:2-296:16
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/d1c13bded1a8509749aa54b11afda00c/transformed/jetified-firebase-auth-ktx-23.2.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/d1c13bded1a8509749aa54b11afda00c/transformed/jetified-firebase-auth-ktx-23.2.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/d176624a50fbaa48b3a9afc27078be4c/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/d176624a50fbaa48b3a9afc27078be4c/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/04222dc02d0f93711c31aa7cd588d690/transformed/jetified-firebase-storage-ktx-21.0.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/04222dc02d0f93711c31aa7cd588d690/transformed/jetified-firebase-storage-ktx-21.0.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.5] /home/ubuntu/.gradle/caches/8.13/transforms/3855e0451da91d5b27d84ac5bffc53d8/transformed/jetified-firebase-perf-ktx-21.0.5/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.5] /home/ubuntu/.gradle/caches/8.13/transforms/3855e0451da91d5b27d84ac5bffc53d8/transformed/jetified-firebase-perf-ktx-21.0.5/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/ubuntu/.gradle/caches/8.13/transforms/34e6e50d80d3eec0ffa73b76d97731d5/transformed/jetified-firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/ubuntu/.gradle/caches/8.13/transforms/34e6e50d80d3eec0ffa73b76d97731d5/transformed/jetified-firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/c99c051ad2f9216e8940845287ecca15/transformed/jetified-firebase-analytics-ktx-22.5.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/c99c051ad2f9216e8940845287ecca15/transformed/jetified-firebase-analytics-ktx-22.5.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.android.material:material:1.14.0-alpha04] /home/ubuntu/.gradle/caches/8.13/transforms/102550736ed4d0474834e4a653a9ade6/transformed/material-1.14.0-alpha04/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.14.0-alpha04] /home/ubuntu/.gradle/caches/8.13/transforms/102550736ed4d0474834e4a653a9ade6/transformed/material-1.14.0-alpha04/AndroidManifest.xml:22:5-20
MERGED from [com.airbnb.android:lottie:6.6.0] /home/ubuntu/.gradle/caches/8.13/transforms/17ca6610d1d19a01b4daa4019e1c0e83/transformed/jetified-lottie-6.6.0/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.6.0] /home/ubuntu/.gradle/caches/8.13/transforms/17ca6610d1d19a01b4daa4019e1c0e83/transformed/jetified-lottie-6.6.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/3b78dc0d5f5802d4010241a9f613ff3e/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/3b78dc0d5f5802d4010241a9f613ff3e/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:46:5-109:19
MERGED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:46:5-109:19
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/21a65aad34538ee2ce2002b58d77312e/transformed/jetified-core-5.3.0-alpha-01/AndroidManifest.xml:10:5-20:19
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/21a65aad34538ee2ce2002b58d77312e/transformed/jetified-core-5.3.0-alpha-01/AndroidManifest.xml:10:5-20:19
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/ubuntu/.gradle/caches/8.13/transforms/a23707e12ae3da4fea476eb5bd2c4aec/transformed/jetified-firebase-perf-21.0.5/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/ubuntu/.gradle/caches/8.13/transforms/a23707e12ae3da4fea476eb5bd2c4aec/transformed/jetified-firebase-perf-21.0.5/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/0c871bb61c23b326dda08993fe279460/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/0c871bb61c23b326dda08993fe279460/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/6d070944a14b147f3f7e369db868abca/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/6d070944a14b147f3f7e369db868abca/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/f43252579fff34f16a8b47e9eaad26ea/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/f43252579fff34f16a8b47e9eaad26ea/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/e731438670a343c748ad1913edb380ac/transformed/work-runtime-2.10.3/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/8.13/transforms/e731438670a343c748ad1913edb380ac/transformed/work-runtime-2.10.3/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/8.13/transforms/80b856a7064200ece3c191a58c289ac8/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/8.13/transforms/80b856a7064200ece3c191a58c289ac8/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/54fab03449fcfab0abd5158381be029b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/54fab03449fcfab0abd5158381be029b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/48f121cfc01e1eb51a51d7b2b72f8bf2/transformed/jetified-firebase-messaging-ktx-24.1.2/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/48f121cfc01e1eb51a51d7b2b72f8bf2/transformed/jetified-firebase-messaging-ktx-24.1.2/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/a053fbefac3a725959998162cef6a23c/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/8.13/transforms/a053fbefac3a725959998162cef6a23c/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/fa66267f86135491977687cfdfc76c74/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/fa66267f86135491977687cfdfc76c74/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/92e291c4dd845f907135ecf51ffb55ea/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/92e291c4dd845f907135ecf51ffb55ea/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/5ff49d36bff24c2abf9b829c1595585f/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/5ff49d36bff24c2abf9b829c1595585f/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/d003a996a1f1df2f36e0db683ebdfded/transformed/jetified-firebase-analytics-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/d003a996a1f1df2f36e0db683ebdfded/transformed/jetified-firebase-analytics-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/00a6fde68994e0d608aa375bd86b9333/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/00a6fde68994e0d608aa375bd86b9333/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/b9c4acc819117d19ccacc69aa45dd3e1/transformed/jetified-play-services-measurement-sdk-22.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/b9c4acc819117d19ccacc69aa45dd3e1/transformed/jetified-play-services-measurement-sdk-22.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/b94b93c5bea778a20905215ccdf6a14a/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/b94b93c5bea778a20905215ccdf6a14a/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/9a1dda7e6f06614247cda99e11b4c7d7/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/ubuntu/.gradle/caches/8.13/transforms/9a1dda7e6f06614247cda99e11b4c7d7/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/8dbb5c38716d1dac5b254b0a99df03ef/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/8dbb5c38716d1dac5b254b0a99df03ef/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/f639a7764de9f2b484e332b0b820f744/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/f639a7764de9f2b484e332b0b820f744/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/9d18630d980a86e81e36e96f857cbfd0/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/9d18630d980a86e81e36e96f857cbfd0/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/f36a01797697d5e065a7553e46cc3569/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/f36a01797697d5e065a7553e46cc3569/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
