-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:10:19-70
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from /workspace/app/src/main/AndroidManifest.xml:11:2-72
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:11:19-69
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from /workspace/app/src/main/AndroidManifest.xml:12:2-72
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:12:19-69
uses-permission#android.permission.WRITE_MEDIA_STORAGE
ADDED from /workspace/app/src/main/AndroidManifest.xml:13:2-75
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:13:19-72
uses-permission#android.permission.CAMERA
ADDED from /workspace/app/src/main/AndroidManifest.xml:14:2-62
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:14:19-59
uses-permission#android.permission.RECORD_AUDIO
ADDED from /workspace/app/src/main/AndroidManifest.xml:15:2-68
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:15:19-65
application
ADDED from /workspace/app/src/main/AndroidManifest.xml:16:2-296:16
INJECTED from /workspace/app/src/main/AndroidManifest.xml:16:2-296:16
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /home/ubuntu/.gradle/caches/transforms-3/5a740f3ad15b6be03fff2869cb2eb738/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /home/ubuntu/.gradle/caches/transforms-3/5a740f3ad15b6be03fff2869cb2eb738/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-3/5334a3fbce44558e9a66752ec887cb31/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-3/5334a3fbce44558e9a66752ec887cb31/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] /home/ubuntu/.gradle/caches/transforms-3/48efe19117c6a7f58a2a7c930b6446eb/transformed/firebase-storage-ktx-21.0.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] /home/ubuntu/.gradle/caches/transforms-3/48efe19117c6a7f58a2a7c930b6446eb/transformed/firebase-storage-ktx-21.0.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.5] /home/ubuntu/.gradle/caches/transforms-3/94c524c752c9dff63269a36903502024/transformed/firebase-perf-ktx-21.0.5/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.5] /home/ubuntu/.gradle/caches/transforms-3/94c524c752c9dff63269a36903502024/transformed/firebase-perf-ktx-21.0.5/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/ubuntu/.gradle/caches/transforms-3/9174ab5a2431b055c69edb44c5943685/transformed/firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/ubuntu/.gradle/caches/transforms-3/9174ab5a2431b055c69edb44c5943685/transformed/firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/653def6645280d8599f51e91b1a85b30/transformed/firebase-analytics-ktx-22.5.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/653def6645280d8599f51e91b1a85b30/transformed/firebase-analytics-ktx-22.5.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.android.material:material:1.14.0-alpha04] /home/ubuntu/.gradle/caches/transforms-3/7e1f5639778787ac0b311258ecfeb881/transformed/material-1.14.0-alpha04/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.14.0-alpha04] /home/ubuntu/.gradle/caches/transforms-3/7e1f5639778787ac0b311258ecfeb881/transformed/material-1.14.0-alpha04/AndroidManifest.xml:22:5-20
MERGED from [com.airbnb.android:lottie:6.6.0] /home/ubuntu/.gradle/caches/transforms-3/04cabbdb8f01aee295fa226e207a0d8b/transformed/lottie-6.6.0/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.6.0] /home/ubuntu/.gradle/caches/transforms-3/04cabbdb8f01aee295fa226e207a0d8b/transformed/lottie-6.6.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /home/ubuntu/.gradle/caches/transforms-3/242fef4c39bd20276f5d708bd80f3bba/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /home/ubuntu/.gradle/caches/transforms-3/242fef4c39bd20276f5d708bd80f3bba/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/8d9c8dd236409b0f1c2d9601517f4b4b/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:46:5-109:19
MERGED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/8d9c8dd236409b0f1c2d9601517f4b4b/transformed/notifications-5.3.0-alpha-01/AndroidManifest.xml:46:5-109:19
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/ca2b3fc5348c9bfe9f4a2eb1bb0e22bd/transformed/core-5.3.0-alpha-01/AndroidManifest.xml:10:5-20:19
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-3/ca2b3fc5348c9bfe9f4a2eb1bb0e22bd/transformed/core-5.3.0-alpha-01/AndroidManifest.xml:10:5-20:19
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/ubuntu/.gradle/caches/transforms-3/f9b36c08098c51be1f625efae4300075/transformed/firebase-perf-21.0.5/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/ubuntu/.gradle/caches/transforms-3/f9b36c08098c51be1f625efae4300075/transformed/firebase-perf-21.0.5/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/transforms-3/7d45f4f6d3aae48e16df07795819b899/transformed/firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/transforms-3/7d45f4f6d3aae48e16df07795819b899/transformed/firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/transforms-3/8feb107bdc72c6bc652fc4081b423409/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/transforms-3/8feb107bdc72c6bc652fc4081b423409/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/transforms-3/c5bfe0865045f75dd1ba10b44527015f/transformed/play-services-auth-21.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/transforms-3/c5bfe0865045f75dd1ba10b44527015f/transformed/play-services-auth-21.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/a702e22e1b29fcef81e723055c1bf1b9/transformed/work-runtime-2.10.3/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-3/a702e22e1b29fcef81e723055c1bf1b9/transformed/work-runtime-2.10.3/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/transforms-3/a2c08e9f861199ad5647b91d41e522da/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/transforms-3/a2c08e9f861199ad5647b91d41e522da/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/transforms-3/39403fd9a3791abf0a1551e1b00cd20b/transformed/firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/transforms-3/39403fd9a3791abf0a1551e1b00cd20b/transformed/firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/4a01935f30aadfd8a3fb8dc0cefd8c5a/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/4a01935f30aadfd8a3fb8dc0cefd8c5a/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/4a4079f8f16386b10447bfac145e178e/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-3/4a4079f8f16386b10447bfac145e178e/transformed/firebase-messaging-24.1.2/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/transforms-3/f242bb78711d507e19cabc8b7b233abb/transformed/firebase-storage-21.0.2/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/transforms-3/f242bb78711d507e19cabc8b7b233abb/transformed/firebase-storage-21.0.2/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/d744eb1f849c5653c76be5ac51f895de/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/d744eb1f849c5653c76be5ac51f895de/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ubuntu/.gradle/caches/transforms-3/2629d9a7b18351a86ab6d98872d89399/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ubuntu/.gradle/caches/transforms-3/2629d9a7b18351a86ab6d98872d89399/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/420ff48c2d32149e3534a4803590d9b3/transformed/firebase-analytics-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/420ff48c2d32149e3534a4803590d9b3/transformed/firebase-analytics-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/27024e502628c36d39a650675b52605d/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/27024e502628c36d39a650675b52605d/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/d02db02f8db7ab83bbf654c64343e0be/transformed/play-services-measurement-sdk-22.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/d02db02f8db7ab83bbf654c64343e0be/transformed/play-services-measurement-sdk-22.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/97eba77988739bb14aa9e1e4a75fc0a9/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/97eba77988739bb14aa9e1e4a75fc0a9/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/ubuntu/.gradle/caches/transforms-3/e1d098f740adfbd9296ca7ae1499f03d/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/ubuntu/.gradle/caches/transforms-3/e1d098f740adfbd9296ca7ae1499f03d/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/transforms-3/f65791f081128b60b06420e7f07ccff7/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/transforms-3/f65791f081128b60b06420e7f07ccff7/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/transforms-3/aeef3126aec88a7249abe9e616b9e954/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/transforms-3/aeef3126aec88a7249abe9e616b9e954/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/ubuntu/.gradle/caches/transforms-3/bf060764a9160528c431c0a757461265/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/ubuntu/.gradle/caches/transforms-3/bf060764a9160528c431c0a757461265/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/transforms-3/587c1cd9262030a25a3f0ee54c46c7aa/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/transforms-3/587c1cd9262030a25a3f0ee54c46c7aa/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/9f93c55e952d37fd039ca14f8dda963a/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/9f93c55e952d37fd039ca14f8dda963a/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] /home/ubuntu/.gradle/caches/transforms-3/8dd0a5ba0bc88276fb7d4a88d7f6d94d/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /home/ubuntu/.gradle/caches/transforms-3/8dd0a5ba0bc88276fb7d4a88d7f6d94d/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/transforms-3/8c0637ea184462b191a1763e4bd39ddb/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/transforms-3/8c0637ea184462b191a1763e4bd39ddb/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/transforms-3/6f4da605176e3e20a31396245ca37027/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/transforms-3/6f4da605176e3e20a31396245ca37027/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/transforms-3/64e791ec1bb1ed26d06a6ee621cd0c73/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/transforms-3/64e791ec1bb1ed26d06a6ee621cd0c73/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/0e0da38cd6701a949308e9131323b8ca/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/0e0da38cd6701a949308e9131323b8ca/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/transforms-3/af140f083d5c67c49aa226cca9c2ce6f/transformed/firebase-config-22.1.2/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/transforms-3/af140f083d5c67c49aa226cca9c2ce6f/transformed/firebase-config-22.1.2/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/c217ffe8ab10ce4d142f4cdb448650d2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/c217ffe8ab10ce4d142f4cdb448650d2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-3/9c7a28a18ff2f9d99430950ac0f7afdb/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-3/9c7a28a18ff2f9d99430950ac0f7afdb/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/transforms-3/096a69f56778a7f88cfba12ef640e5d5/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/transforms-3/096a69f56778a7f88cfba12ef640e5d5/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-3/bfd35584fc1e4ea60dbd930cc6d23744/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-3/bfd35584fc1e4ea60dbd930cc6d23744/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/ubuntu/.gradle/caches/transforms-3/def5d43dd41dc9432232e14ace1ba2f1/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/ubuntu/.gradle/caches/transforms-3/def5d43dd41dc9432232e14ace1ba2f1/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/ubuntu/.gradle/caches/transforms-3/328e4baf155bd5dbf9fd08b8231f70dd/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/ubuntu/.gradle/caches/transforms-3/328e4baf155bd5dbf9fd08b8231f70dd/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/transforms-3/88203c4e34886d562984d1f6ddef6234/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/transforms-3/88203c4e34886d562984d1f6ddef6234/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/transforms-3/45b7300695b7e3699eaff77a66597eb5/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/transforms-3/45b7300695b7e3699eaff77a66597eb5/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/ubuntu/.gradle/caches/transforms-3/0b87b36292fae3a2c3f6409319d79211/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/ubuntu/.gradle/caches/transforms-3/0b87b36292fae3a2c3f6409319d79211/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/ae3bcc1698aecdb9f6f544f2b425bdc9/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/transforms-3/ae3bcc1698aecdb9f6f544f2b425bdc9/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/71a7a3a30625ee8fafc7da18bd823c55/transformed/play-services-measurement-base-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/71a7a3a30625ee8fafc7da18bd823c55/transformed/play-services-measurement-base-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/transforms-3/4c6930c43f0c7583d78cafd361d21a97/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/transforms-3/4c6930c43f0c7583d78cafd361d21a97/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/ubuntu/.gradle/caches/transforms-3/cab0269961aa9a0b2164df4c0da4dfa9/transformed/circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/ubuntu/.gradle/caches/transforms-3/cab0269961aa9a0b2164df4c0da4dfa9/transformed/circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/transforms-3/826e73022d0b095fa6df30ded082e22b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/transforms-3/826e73022d0b095fa6df30ded082e22b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/ubuntu/.gradle/caches/transforms-3/e5a0e498bf042ab1a1cd1887e707ca72/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/ubuntu/.gradle/caches/transforms-3/e5a0e498bf042ab1a1cd1887e707ca72/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/transforms-3/5add262ed1e87645c053e3388ef5f33c/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/transforms-3/5add262ed1e87645c053e3388ef5f33c/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-3/4f30bef879fadecf0e13ca06319a4a9e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/ubuntu/.gradle/caches/transforms-3/4f30bef879fadecf0e13ca06319a4a9e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/transforms-3/1b8cbc485538a6a180f4a499344baf13/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/transforms-3/1b8cbc485538a6a180f4a499344baf13/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [ru.noties:jlatexmath-android:0.2.0] /home/ubuntu/.gradle/caches/transforms-3/f00fd249d07ccf97282461707f471236/transformed/jlatexmath-android-0.2.0/AndroidManifest.xml:11:5-16:19
MERGED from [ru.noties:jlatexmath-android:0.2.0] /home/ubuntu/.gradle/caches/transforms-3/f00fd249d07ccf97282461707f471236/transformed/jlatexmath-android-0.2.0/AndroidManifest.xml:11:5-16:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/ubuntu/.gradle/caches/transforms-3/12dbb0685b830bda40b1634280fbc0ba/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/ubuntu/.gradle/caches/transforms-3/12dbb0685b830bda40b1634280fbc0ba/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/ubuntu/.gradle/caches/transforms-3/ce20db248533a3e849b36542864b010e/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
