-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/0422b7b9717495b6df9157047573c2f3/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/transforms-4/469f4573c45771447925a232d5ce0e66/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/transforms-4/469f4573c45771447925a232d5ce0e66/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/ubuntu/.gradle/caches/transforms-4/c30f69c2b27703860e86a02044a208df/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/ubuntu/.gradle/caches/transforms-4/c30f69c2b27703860e86a02044a208df/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:7:19-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /workspace/app/src/main/AndroidManifest.xml:8:2-77
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:8:19-74
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /workspace/app/src/main/AndroidManifest.xml:9:2-78
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:9:19-75
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /workspace/app/src/main/AndroidManifest.xml:10:2-73
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:10:19-70
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from /workspace/app/src/main/AndroidManifest.xml:11:2-72
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:11:19-69
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from /workspace/app/src/main/AndroidManifest.xml:12:2-72
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:12:19-69
uses-permission#android.permission.WRITE_MEDIA_STORAGE
ADDED from /workspace/app/src/main/AndroidManifest.xml:13:2-75
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:13:19-72
uses-permission#android.permission.CAMERA
ADDED from /workspace/app/src/main/AndroidManifest.xml:14:2-62
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:14:19-59
uses-permission#android.permission.RECORD_AUDIO
ADDED from /workspace/app/src/main/AndroidManifest.xml:15:2-68
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:15:19-65
application
ADDED from /workspace/app/src/main/AndroidManifest.xml:16:2-296:16
INJECTED from /workspace/app/src/main/AndroidManifest.xml:16:2-296:16
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /home/ubuntu/.gradle/caches/transforms-4/297ed7a3645f11de4a518914312f4f03/transformed/jetified-firebase-auth-ktx-23.2.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /home/ubuntu/.gradle/caches/transforms-4/297ed7a3645f11de4a518914312f4f03/transformed/jetified-firebase-auth-ktx-23.2.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/76a84016daee395afc1ad442bab2bce4/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/76a84016daee395afc1ad442bab2bce4/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] /home/ubuntu/.gradle/caches/transforms-4/be15196e02c668fe5f628cd086327f0c/transformed/jetified-firebase-storage-ktx-21.0.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] /home/ubuntu/.gradle/caches/transforms-4/be15196e02c668fe5f628cd086327f0c/transformed/jetified-firebase-storage-ktx-21.0.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.5] /home/ubuntu/.gradle/caches/transforms-4/ebbcc238821ef7358dc923feab9b3d35/transformed/jetified-firebase-perf-ktx-21.0.5/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.5] /home/ubuntu/.gradle/caches/transforms-4/ebbcc238821ef7358dc923feab9b3d35/transformed/jetified-firebase-perf-ktx-21.0.5/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/ubuntu/.gradle/caches/transforms-4/267fa9940e1d3b5663590cbf1bf248c6/transformed/jetified-firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/ubuntu/.gradle/caches/transforms-4/267fa9940e1d3b5663590cbf1bf248c6/transformed/jetified-firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/2c973be90319b29edf8458a9ffcfc9e0/transformed/jetified-firebase-analytics-ktx-22.5.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/2c973be90319b29edf8458a9ffcfc9e0/transformed/jetified-firebase-analytics-ktx-22.5.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.android.material:material:1.14.0-alpha04] /home/ubuntu/.gradle/caches/transforms-4/bbde43d03c6ddd327bb56e221cebd575/transformed/material-1.14.0-alpha04/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.14.0-alpha04] /home/ubuntu/.gradle/caches/transforms-4/bbde43d03c6ddd327bb56e221cebd575/transformed/material-1.14.0-alpha04/AndroidManifest.xml:22:5-20
MERGED from [com.airbnb.android:lottie:6.6.0] /home/ubuntu/.gradle/caches/transforms-4/1869b0f91ed15e75008f496e07d548ae/transformed/jetified-lottie-6.6.0/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.6.0] /home/ubuntu/.gradle/caches/transforms-4/1869b0f91ed15e75008f496e07d548ae/transformed/jetified-lottie-6.6.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /home/ubuntu/.gradle/caches/transforms-4/4e09caf7d3791f76e5511e83e733a93d/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /home/ubuntu/.gradle/caches/transforms-4/4e09caf7d3791f76e5511e83e733a93d/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-4/2fa5329f42b8ce91573198f31318358c/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:46:5-109:19
MERGED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-4/2fa5329f42b8ce91573198f31318358c/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:46:5-109:19
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-4/91e6898831fcd6edf4fd67d93f794307/transformed/jetified-core-5.3.0-alpha-01/AndroidManifest.xml:10:5-20:19
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/transforms-4/91e6898831fcd6edf4fd67d93f794307/transformed/jetified-core-5.3.0-alpha-01/AndroidManifest.xml:10:5-20:19
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/ubuntu/.gradle/caches/transforms-4/38d4d97acb3f5d92cc9e06b6f33ac0ef/transformed/jetified-firebase-perf-21.0.5/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/ubuntu/.gradle/caches/transforms-4/38d4d97acb3f5d92cc9e06b6f33ac0ef/transformed/jetified-firebase-perf-21.0.5/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/transforms-4/41b8d2791f8389e736c447a26725489d/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/transforms-4/41b8d2791f8389e736c447a26725489d/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/transforms-4/80ef304cbf0e7033fa528e46df72b8d6/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/transforms-4/80ef304cbf0e7033fa528e46df72b8d6/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/transforms-4/266a01906a847bd36e2df7834716f34f/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/transforms-4/266a01906a847bd36e2df7834716f34f/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-4/3fe9732804c7082c280c28412f9005fa/transformed/work-runtime-2.10.3/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.3] /home/ubuntu/.gradle/caches/transforms-4/3fe9732804c7082c280c28412f9005fa/transformed/work-runtime-2.10.3/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/transforms-4/a9cee2bb7dc85916dd41f7acff1c3b38/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/ubuntu/.gradle/caches/transforms-4/a9cee2bb7dc85916dd41f7acff1c3b38/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/01a0f7f82234a8589c771a293e5f3982/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/01a0f7f82234a8589c771a293e5f3982/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/ubuntu/.gradle/caches/transforms-4/5d91aaadb74fd51b23bbcbc96a20c8cd/transformed/jetified-firebase-messaging-ktx-24.1.2/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/ubuntu/.gradle/caches/transforms-4/5d91aaadb74fd51b23bbcbc96a20c8cd/transformed/jetified-firebase-messaging-ktx-24.1.2/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-4/a25329275518c2ca3a3b0a7d6d700140/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /home/ubuntu/.gradle/caches/transforms-4/a25329275518c2ca3a3b0a7d6d700140/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/transforms-4/402f63fc5ac964f3546221f928733c4a/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] /home/ubuntu/.gradle/caches/transforms-4/402f63fc5ac964f3546221f928733c4a/transformed/jetified-firebase-storage-21.0.2/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/cdecefabd3d4fa65c328efaded1fe451/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/cdecefabd3d4fa65c328efaded1fe451/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ubuntu/.gradle/caches/transforms-4/4ac8f6b6b64da4466e1d79cfe049c56f/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ubuntu/.gradle/caches/transforms-4/4ac8f6b6b64da4466e1d79cfe049c56f/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/23c6ca64802aa9d35d9f460becba42d4/transformed/jetified-firebase-analytics-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/23c6ca64802aa9d35d9f460becba42d4/transformed/jetified-firebase-analytics-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/b4c2f2e4e01ad59f43064edb8f74788a/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/b4c2f2e4e01ad59f43064edb8f74788a/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/236b51be1e9e9df8ab980f299111fea6/transformed/jetified-play-services-measurement-sdk-22.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/236b51be1e9e9df8ab980f299111fea6/transformed/jetified-play-services-measurement-sdk-22.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/11be454ad6a4900efbb05ad511a44416/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/11be454ad6a4900efbb05ad511a44416/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/ubuntu/.gradle/caches/transforms-4/d8cbdb2382e651f85f1b57b1f1deb09a/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/ubuntu/.gradle/caches/transforms-4/d8cbdb2382e651f85f1b57b1f1deb09a/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/transforms-4/0ec41731e18c30d5df1ca7c4abbb685f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/transforms-4/0ec41731e18c30d5df1ca7c4abbb685f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/transforms-4/d627102ff821a49541b5253f7eb7a693/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/transforms-4/d627102ff821a49541b5253f7eb7a693/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/transforms-4/3da717970235edbb70d65bae28ce056d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/transforms-4/3da717970235edbb70d65bae28ce056d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/aa07cfa6839e3b17a6509e25a20b7d41/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/aa07cfa6839e3b17a6509e25a20b7d41/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.16.0] /home/ubuntu/.gradle/caches/transforms-4/bd3ab8734c6dbe01e78bd92bbf7e6ade/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /home/ubuntu/.gradle/caches/transforms-4/bd3ab8734c6dbe01e78bd92bbf7e6ade/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] /home/ubuntu/.gradle/caches/transforms-4/e1a2dd220d371dfa07c210bae0d4b57c/transformed/jetified-lifecycle-process-2.9.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] /home/ubuntu/.gradle/caches/transforms-4/e1a2dd220d371dfa07c210bae0d4b57c/transformed/jetified-lifecycle-process-2.9.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/transforms-4/3444553eb920771acd2224abe56b913e/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/transforms-4/3444553eb920771acd2224abe56b913e/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/transforms-4/18fd08785d8dab8d2923d6ee49bbc0cf/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/transforms-4/18fd08785d8dab8d2923d6ee49bbc0cf/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/transforms-4/c49835ef0f79fda56decaaf7f70495c8/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/transforms-4/c49835ef0f79fda56decaaf7f70495c8/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/a20bf807f59fcf15de3b41ee701ad478/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/a20bf807f59fcf15de3b41ee701ad478/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/transforms-4/ff652ff905f8daddeb3262caa9a4ddbf/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/transforms-4/ff652ff905f8daddeb3262caa9a4ddbf/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/00e290e438480bcd595dcfcdc7f06ce8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/00e290e438480bcd595dcfcdc7f06ce8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/65a8eb384c59ce4e90896e1c200e10f8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/65a8eb384c59ce4e90896e1c200e10f8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/transforms-4/39fec2910b85b5560621b7f03e3fbae3/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/transforms-4/39fec2910b85b5560621b7f03e3fbae3/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/d71ccf3d8c9ea1d47c6640e4cfcf0a0d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/d71ccf3d8c9ea1d47c6640e4cfcf0a0d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/ubuntu/.gradle/caches/transforms-4/537efd2322663317e91365bca579671e/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/ubuntu/.gradle/caches/transforms-4/537efd2322663317e91365bca579671e/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/ubuntu/.gradle/caches/transforms-4/e1368b375cd15a6f6c836a2b32261922/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/ubuntu/.gradle/caches/transforms-4/e1368b375cd15a6f6c836a2b32261922/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/transforms-4/0ee1d00598c0d938e6ee9bbadf827048/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/transforms-4/0ee1d00598c0d938e6ee9bbadf827048/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/transforms-4/461503bac563801bb2760f667d13bf6c/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/transforms-4/461503bac563801bb2760f667d13bf6c/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/ubuntu/.gradle/caches/transforms-4/1b34b7788d0385f15b309f75ac9d32a0/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/ubuntu/.gradle/caches/transforms-4/1b34b7788d0385f15b309f75ac9d32a0/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/b4f5be672fa73c5e5a5ee43a77a6a7d5/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/b4f5be672fa73c5e5a5ee43a77a6a7d5/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/ae97522f1e554a555eddb605966a6591/transformed/jetified-play-services-measurement-base-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /home/ubuntu/.gradle/caches/transforms-4/ae97522f1e554a555eddb605966a6591/transformed/jetified-play-services-measurement-base-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/transforms-4/998024c61489c147cc29f68036ba4456/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/transforms-4/998024c61489c147cc29f68036ba4456/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/ubuntu/.gradle/caches/transforms-4/64095c38f972d08332cd4d4b48105096/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/ubuntu/.gradle/caches/transforms-4/64095c38f972d08332cd4d4b48105096/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/e121c7c1814900f113d3806144fa31bc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/e121c7c1814900f113d3806144fa31bc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/ubuntu/.gradle/caches/transforms-4/a3ba63cecaa7f8e238563903085fb9b4/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/ubuntu/.gradle/caches/transforms-4/a3ba63cecaa7f8e238563903085fb9b4/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
